meeting_location,cwpp_region,concern,total_votes,recommendations,timing_focus,cohesive_strategy,key_codes,sec_desc1,sec_desc2,sec_desc3
Waimea,Kauai,Lack of road maintenance since 1999,8,Open up & maintain roads as firebreaks,PS,R,a,NA,NA,NA
Wilcox,Kauai,Access for fire fighters to rural locations,7,better access,S,R,a,NA,NA,NA
Wilcox,Kauai,Rural road maintenance,6,Moveable road blocks/gates on access roads,PS,R,a,NA,NA,NA
Waimea,Kauai,Fires on ridges threat valleys -Section of ridges with fire breaks,1,Restore old cane roads - parallel along ridges and lateral roads,PS,L,a,r,NA,NA
Wilcox,Kauai,Alternate traffic routes when roads are closed due to fire,0,Funding for rural road maintenance,S,C,a,r,NA,NA
Waimea,Kauai,Road Access,0,Open roadways,PS,R,a,NA,NA,NA
CM Mason Chock,Kauai,"Access Issues - Large Landowners - Land Management (animals/hunting, access)",NA,Map out access areas - appease large landowners  needs to help them manage their lands,P,C,a,NA,NA,NA
Princeville Ranch,Kauai,Locked gates,NA,DNA,S,R,a,NA,NA,NA
Kilauea,Kauai,Educating homeowners,4,"Homeowner education, home safety, evacuating procedures (workshop, one-page flyer, Door to Door by HOA member",P,C,c,cbo,NA,NA
Kilauea,Kauai,"Hot Spots (Hanapepe - 49 DHHL units near old cane fields; Wailua Marina; Anahola; Waimea; Salt Pond, Kipu Bypass; Kaumakani; Poipu; Kekaha/Waimea Canyon; Ahukini/Hanamaulu (near airport)",3,"Outreach opportunities - schools, events; Identify critical infrastructure  (highways, solar farms, power plants, hospitals, hotels)",P,C,c,psa,NA,NA
Kilauea,Kauai,"Hot Spots (Hanapepe - 49 DHHL units near old cane fields; Wailua Marina; Anahola; Waimea; Salt Pond, Kipu Bypass; Kaumakani; Poipu; Kekaha/Waimea Canyon; Ahukini/Hanamaulu (near airport)",3,"Outreach opportunities - schools, events; Identify critical infrastructure  (highways, solar farms, power plants, hospitals, hotels)",P,C,c,yo,NA,NA
Agency Meeting,Kauai,Community Awareness,2,"Using fire safety trailer events, community meetings",P,C,c,cbo,NA,NA
Kilauea,Kauai,Charter school students educated about dangers of fire (arsonists from the community),1,Youth education at Charter school (Kanuikapono School),P,C,c,psa,NA,NA
Kilauea,Kauai,Charter school students educated about dangers of fire (arsonists from the community),1,Youth education at Charter school (Kanuikapono School),P,C,c,yo,NA,NA
Waimea,Kauai,"Provide homeowners with the means to protect their property (fire extinguishers, smoke detectors)",1,NA,P,C,c,cbo,NA,NA
Waimea,Kauai,Older homes construction type - easily flammable,0,Service projects by local High School students to help the elderly,P,C,c,yo,NA,NA
Waimea,Kauai,Possible fire setters intentional,0,Education/Awareness,P,C,c,oo,NA,NA
Waimea,Kauai,Public Awareness,0,"More information, education, workshops, classes with large employers - lunch hour",P,C,c,oo,NA,NA
Waimea,Kauai,Toxicity of burning cultivated Ag lands affecting downwind communities,0,Ag owners and community should know the toxicity of their burning fuels/crops,S,C,c,cbo,NA,NA
CM Mason Chock,Kauai,Awareness; Juvenile Fire Starts,NA,Community outreach/fire prevention outreach; K-12 classrooms,P,C,c,cbo,NA,NA
CM Mason Chock,Kauai,Awareness; Juvenile Fire Starts,NA,Community outreach/fire prevention outreach; K-12 classrooms,P,C,c,yo,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,Lack of awareness,NA,"Educate everybody; Defensible space on their side; What to do as an individual; Flyers door to door in critical areas (areas next to Ag lands, threatened areas)",P,C,c,cbo,NA,NA
Waimea,Kauai,Lack of awareness,NA,"Public outreach (Workplace Ed. ""Lunch and Learns"" - 100+ employees, Chamber of Commerce mtgs.; Home Safety; Big West Side events  (July 4th, Waimea Plantation Days - Feb., Kids - teach parents (K-6th gr.)",P,C,c,oo,NA,NA
Councilmember (CM) Kipukai Kuali'i,Kauai,Multiple fires in Anahola,NA,Model homestead in Anahola,P,C,c,cbo,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,No more ordinances for farmers,NA,Educate landowners & the state & tenants to lease = they are responsible to maintain the buffer; Have cows and goats near homes or mow for firebreaks,P,C,c,oo,NA,NA
Council Chair Rapozo,Kauai,Not much wildfire awareness (except hunters & hikers),NA,"Get hikers, hunters involved (recreational users) - Billy Vicosta - Waimea school teacher/rancher/hunter",P,C,c,oo,NA,NA
Council Chair Rapozo,Kauai,Not much wildfire awareness (except hunters & hikers),NA,Kids Ed.,P,C,c,yo,NA,NA
Council Chair Rapozo,Kauai,Not much wildfire awareness (except hunters & hikers),NA,Rotary clubs - get on their agendas (N shore & Kapaa); Adopt a Club to clear vegetation at an elderly person's home,P,C,c,oo,NA,NA
Kauai Coffee Farm,Kauai,NA,NA,Education - regular community meetings at community centers.  Learn about what we are losing from fires,P,C,c,cbo,NA,NA
Kilauea,Kauai,Not enough enforcement staff (Police) to deal with potential arsonists,2,Work with County budgets & funding,P,C,e,oo,NA,NA
Council Chair Rapozo,Kauai,Brush abatement laws,NA,Educate Fire Dept. eyes in the field for brush abatement laws,P,C,e,oo,NA,NA
Council Chair Rapozo,Kauai,Brush abatement laws,NA,Educate police officers - fire hazard & brush abatement,P,C,e,oo,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,No more ordinances for farmers,NA,Educate landowners & the state & tenants to lease = they are responsible to maintain the buffer; Have cows and goats near homes or mow for firebreaks,PS,C,e,oo,NA,NA
Waimea,Kauai,Land management on larger holdings (>10 acres) - promote leasing out,3,Legislation requiring fire plan & veg. maintenance; Legislation make land holders pay for maintenance of vegetation,PS,C,e,oo,NA,NA
Kilauea,Kauai,Need to address ecosystem protection & restoration,2,Integrate natural resource protection into other fire protection efforts,PF,L,ep,p,NA,NA
Waimea,Kauai,Fires on ridges threat valleys -Section of ridges with fire breaks,1,Restore old cane roads - parallel along ridges and lateral roads,PS,L,ep,r,NA,NA
Waimea,Kauai,Invasive species - overgrown/suffocate natural vegetation,0,"Reduce invasive species, replant native species",PS,L,ep,is,NA,NA
CM Mason Chock,Kauai,Long term impacts of fire,NA,Monitor and study,PF,L,ep,research,NA,NA
F,Kauai,Code Management,7,Hazardous trees,P,L,f,e,NA,NA
Agency Meeting,Kauai,Code Management,7,Hazardous trees,P,L,f,p,NA,NA
Agency Meeting,Kauai,Fire breaks between/within large parcels/roads,7,Brushfire mitigation meeting.,P,L,f,p,NA,NA
Agency Meeting,Kauai,Fire breaks between/within large parcels/roads,7,Encourage landowners to make fire breaks.,PS,L,f,cbo,NA,NA
Agency Meeting,Kauai,Fire breaks between/within large parcels/roads,7,Encourage landowners to make fire breaks.,P,L,f,cbo,NA,NA
Kilauea,Kauai,Vegetation Management started across Pilipoli street,5,"Funding needed for gas, machine maintenance; Apply for funding (HWMO, DHHL for both small and larger scale projects)",PS,L,f,money,NA,NA
Wilcox,Kauai,Fuel in Urban Interface,4,Fire breaks in urban interface - Equip./Personnel to help landowners,PS,L,f,money,NA,NA
Wilcox,Kauai,Fuel in Urban Interface,4,Fire breaks in urban interface - Equip./Personnel to help landowners,PS,L,f,wui,NA,NA
Agency Meeting,Kauai,Unmanaged fallow land,4,Actively manage lands,PS,L,f,sustained action,NA,NA
Kilauea,Kauai,"Vegetation out of control behind Koloa, Solar Farm- hwy. is close by and fire potential",4,Fire breaks near communities; $$ for Vegetation Control,PS,L,f,money,NA,NA
Kilauea,Kauai,"Vegetation out of control behind Koloa, Solar Farm- hwy. is close by and fire potential",4,Fire breaks near communities; $$ for Vegetation Control,PS,L,f,wui,NA,NA
Agency Meeting,Kauai,Idle/Fallow Lands,3,Hanapepe Heights - Need fuel breaks,PS,L,f,vl,NA,NA
Kilauea,Kauai,Vacant lots - high fuels; Cars burning,3,NA,P,L,f,vl,NA,NA
Wilcox,Kauai,Decommission Ag lands = no equip. operators and no road/veg maintenance,2,"State Law 127A-18 ""Mitigation of Hazardous Situations"" - Addressed by legislative teams - states only trees are considered hazardous veg. - need to include grasses/shrubs too - so add to existing law if 'buffer' needs to be cleared - State Civil Defense could enforce it",P,L,f,e,NA,NA
Wilcox,Kauai,Decommission Ag lands = no equip. operators and no road/veg maintenance,2,"State Law 127A-18 ""Mitigation of Hazardous Situations"" - Addressed by legislative teams - states only trees are considered hazardous veg. - need to include grasses/shrubs too - so add to existing law if 'buffer' needs to be cleared - State Civil Defense could enforce it",P,L,f,e,NA,NA
Waimea,Kauai,Fallow lands,2,Open (cheap) for grazing & Ag. to use the land,PS,L,f,ag,NA,NA
Waimea,Kauai,Grazing lands are not accessible to most people for grazing leases (ADC (state org.) land - old cane - now guinea grass) - not maintaining their fuels,2,"Lease out areas as pasture; Create a grazing cooperative to have access to pasture lands; Need someone to drive and get the  grazing association started (insurance, liability ($400/yr.)",PS,L,f,p,NA,NA
Waimea,Kauai,Unmanaged fuels & Roadsides,2,"Law - Every property must have a fire break if next to the highway. If property is >10 acres, you must have a Wildfire Plan for your land; Enforcement of fuel abatement laws",P,L,f,e,NA,NA
Waimea,Kauai,Unmanaged fuels & Roadsides,2,"Law - Every property must have a fire break if next to the highway. If property is >10 acres, you must have a Wildfire Plan for your land; Enforcement of fuel abatement laws",P,L,f,e,NA,NA
Waimea,Kauai,Unmanaged vegetation,2,Waimea Valley firebreak needs to be maintained; Kekaha firebreaks need to be maintained regularly; Waimea to Mana to Polihale firebreak to protect homes (see map drawing); Use existing old cane roads to maintain as fuel breaks (County & State lands); Kokee Rd. remove eucalyptus trees from touching each other,PS,L,f,r,NA,NA
Waimea,Kauai,"Who manages what? Ag lands, Roads",2,Agencies open and clear lands every year,P,L,f,ag,NA,NA
Waimea,Kauai,"Who manages what? Ag lands, Roads",2,Agencies open and clear lands every year,P,L,f,p,NA,NA
Waimea,Kauai,"Unmanaged vegetation (mixed landowners, state, homeowners)",1,Buffer zones,PS,L,f,wui,NA,NA
Waimea,Kauai,Fallow lands,0,Strategically place farms (i.e. along Kokee Rd. with irrigation),PS,L,f,ag,NA,NA
Waimea,Kauai,Fallow lands,0,Strategically place farms (i.e. along Kokee Rd. with irrigation),PS,L,f,vl,NA,NA
Waimea,Kauai,High fuels along roads,0,Adopt-a-Highway for fuels management; Clearing along road edges; Involve DOT,PS,L,f,p,NA,NA
Waimea,Kauai,High grass/fuels,0,Better access for grazing (leases with landowners),PS,L,f,ag,NA,NA
Waimea,Kauai,High grass/fuels,0,Better access for grazing (leases with landowners),PS,L,f,vl,NA,NA
Waimea,Kauai,Invasive species - overgrown/suffocate natural vegetation,0,NA,PS,L,f,is,NA,NA
Waimea,Kauai,Lateral roads across ridges (old cane road) unmaintained,0,Clearing would provide fire breaks,PS,L,f,r,NA,NA
Waimea,Kauai,Maintaining ditches,0,Access to machinery/$$ & landowners,PS,L,f,money,NA,NA
Waimea,Kauai,Old pasture maintenance,0,Fencing to maintain grazing animals,PS,L,f,ag,NA,NA
Waimea,Kauai,Toxicity of burning cultivated Ag lands affecting downwind communities,0,Ag owners and community should know the toxicity of their burning fuels/crops,PF,L,f,ag,NA,NA
Waimea,Kauai,Unmanaged fallow lands - upkeep/ownership,0,Knowledge of Federal monies to help maintenance,PS,L,f,money,NA,NA
Waimea,Kauai,Woody brush left along roadsides,0,Finish the job - clear it,PS,L,f,r,NA,NA
Kauai Coffee Farm,Kauai,Abandoned grazing operations - gulches,NA,Continue grazing in gulches,PS,L,f,ag,NA,NA
Kauai Coffee Farm,Kauai,Abandoned grazing operations - gulches,NA,Continue grazing in gulches,PS,L,f,vl,NA,NA
Kauai Coffee Farm,Kauai,Arson along road,NA,Firebreaks above Waimea along the road to prevent fires,PS,L,f,r,NA,NA
Wilcox,Kauai,Fallow Ag. Lands,NA,"Fire breaks, maintain old roads; Require large landowners to maintain their veg.; New law - make landowners responsible (especially next to subdivisions) - fines vs. tax incentives; Vacant residential lots - public works; DHHL MOUs - equipment operators",PS,L,f,ag,NA,NA
Wilcox,Kauai,Fallow Ag. Lands,NA,"Fire breaks, maintain old roads; Require large landowners to maintain their veg.; New law - make landowners responsible (especially next to subdivisions) - fines vs. tax incentives; Vacant residential lots - public works; DHHL MOUs - equipment operators",PS,L,f,vl,NA,NA
Princeville Ranch,Kauai,Invasive Species = fuel for fires (brush beard),NA,Grant funding to remove and replant with grass,PS,L,f,money,NA,NA
Princeville Ranch,Kauai,Invasive Species = fuel for fires (brush beard),NA,Grant funding to remove and replant with grass,PS,L,f,money,NA,NA
Kauai Coffee Farm,Kauai,Overgrown pastures,NA,Pasture maintenance,PS,L,f,ag,NA,NA
Kauai Coffee Farm,Kauai,Overgrown pastures,NA,Pasture maintenance,PS,L,f,vl,NA,NA
Agency Meeting,Kauai,Code Management,7,Hazardous trees,P,L,f,p,NA,NA
Kilauea,Kauai,Need to maintain vegetation education efforts,3,Additional funding; Liability coverage - Insurance Business License (GE) for contractor,PS,L,f,money,NA,NA
Waimea,Kauai,Invasive species - overgrown/suffocate natural vegetation,0,"Reduce invasive species, replant native species",PS,L,f,ep,NA,NA
Agency Meeting,Kauai,Additional training,1,Funding/Grants/Bring Instructors,P,R,ff,money,NA,NA
Waimea,Kauai,Increase firefighter manpower,0,"Funding by partnership/Volunteer FD Personnel (training, educational, county cover liability)",S,R,ff,money,NA,NA
CM Mason Chock,Kauai,Equipment needed; PPEs; Training - lessons learned,NA,Develop & pursue a Volunteer Fire Dept. - lessons learned to help fill the gap,S,R,ff,money,NA,NA
CM Mason Chock,Kauai,Equipment needed; PPEs; Training - lessons learned,NA,Facilitate passing of equipment between Army & Volunteer Fire Departments,S,R,ff,ma,NA,NA
Wilcox,Kauai,Fire suppression Capacity - Funding issue - labor intensive,NA,Small dozer purchase; Agreements set up ahead of time for equipment use (already done),S,R,ff,money,NA,NA
Princeville Ranch,Kauai,Heavy drought (summer),NA,Equipment agreements set up in advance in case needed for fire suppression (1.  Kobyashi Trucking - Hanalei; 2.  Lance Fu - Tanaguchi Construction - Kilauea (water truck); 3.  Kaiwa Construction - Kilauea (water truck); 4.  Rick Hearst - Hearst Construction (N Shore),S,R,ff,money,NA,NA
Councilmember (CM) Kipukai Kuali'i,Kauai,Multiple fires in Anahola,NA,CERT training - DHHL Anahola Board Members,PS,R,ff,money,NA,NA
CM Mason Chock,Kauai,"Payment for helicopter time, fire fighting costs",NA,DNA,S,R,ff,money,NA,NA
Agency Meeting,Kauai,Code Management,7,Hazardous trees,P,L,p,e,NA,NA
Kilauea,Kauai,Need to maintain vegetation education efforts,3,Additional funding; Liability coverage - Insurance Business License (GE) for contractor,PS,L,p,money,NA,NA
Waimea,Kauai,Who is responsible for lands,3,More clean ownership responsibility - who to talk to about using lands,P,L,p,management,NA,NA
Waimea,Kauai,Unmanaged fuels & Roadsides,2,"Law - Every property must have a fire break if next to the highway. If property is >10 acres, you must have a Wildfire Plan for your land; Enforcement of fuel abatement laws",P,L,p,e,NA,NA
Waimea,Kauai,"Who manages what? Ag lands, Roads",2,Agencies open and clear lands every year,P,L,p,management,NA,NA
Waimea,Kauai,"Better cooperation & communication among landowners & land users (grazers, hunters, etc.)",1,Meetings/workshops for planning and coordinating land use,P,C,p,cbo,NA,NA
Waimea,Kauai,Who will take this CWPP to the next step?,1,NA,P,C,p,money,NA,NA
Kilauea,Kauai,New Phase II vacant lots and unmanaged vegetation,0,DHHL planning to clear those lots - in final Procurement process,PS,C,p,other,NA,NA
CM Mason Chock,Kauai,"Access Issues - Large Landowners - Land Management (animals/hunting, access)",NA,Map out access areas - appease large landowners  needs to help them manage their lands,PS,C,p,m,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,Funding,NA,"Grant help/support/guidance - share grant opportunities with landowners (state, etc.) to buy mower/tractor, maintenance costs, tires",P,C,p,money,NA,NA
Councilmember (CM) Kipukai Kuali'i,Kauai,Multiple fires in Anahola,NA,CERT training - DHHL Anahola Board Members,P,C,p,money,NA,NA
Councilmember (CM) Kipukai Kuali'i,Kauai,Multiple fires in Anahola,NA,Grant writer help in community - Robin Danner,P,C,p,money,NA,NA
Agency Meeting,Kauai,Lack of Water,6,"Widening areas in ditches (Kekaha Ag Assoc>); ADC, Kauai water users, gain community interest; KIUC (Pu'u Lua Reservoir)",S,R,w,NA,NA,NA
Wilcox,Kauai,Suppression Water Resources,4,Dip tanks - to be filled by trucks; Reservoirs - resurrect - incentives for Ag.. & suppression purposes to offset costs to maintain reservoirs,S,R,w,NA,NA,NA
Wilcox,Kauai,Water Supply,4,Dip tanks,S,R,w,NA,NA,NA
Wilcox,Kauai,No water for former Ag lands,3,Resurrect reservoirs,S,R,w,NA,NA,NA
Waimea,Kauai,Water resources are limited,3,Dip tanks - permanent along roadway on Waimea Canyon Rd. & 3 miles up (work with KFD on spacing) (use existing water lines that are underground),S,R,w,NA,NA,NA
Waimea,Kauai,Water resources are limited,3,Portable tanks - make a requirement for ADC to install for fire suppression,S,R,w,NA,NA,NA
Waimea,Kauai,Wildland water sources,3,Maintain wildland roads for versatile access to potential water bladders filled by water tender,PS,R,w,NA,NA,NA
Waimea,Kauai,Hydrants - currently 60-70 PSI,1,Increase diameter/Age of piping/Check integrity of the line,S,R,w,NA,NA,NA
Waimea,Kauai,Change vegetation,0,Water source/reservoir restoration,PS,R,w,NA,NA,NA
Waimea,Kauai,Water Access,0,Locate existing water lines,S,R,w,NA,NA,NA
Waimea,Kauai,Water Access,0,Maintain access to reservoirs (old cane reservoirs),S,R,w,NA,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,Water Access,NA,Fire Dept. fittings for water tanks; overhead water spigot for Lihue - for Fire Dept. to fill up,S,R,w,NA,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,Water Access,NA,Put in frog ponds instead of reservoir (size & requirements),S,R,w,NA,NA,NA
CM Arryl Kaneshiro/Grove Farm,Kauai,Water Access,NA,Put in frog ponds instead of reservoir (size & requirements),S,R,w,NA,NA,NA
CM Mason Chock,Kauai,Water Resources,NA,DNA,S,R,w,NA,NA,NA
CM Mason Chock,Kauai,Water Resources,NA,DNA,S,R,w,NA,NA,NA
Molokai Task Force,Molokai,Building material hazard,2,Community education & outreach,P,C,c,cbo,NA,NA
Molokai Task Force,Molokai,Lack of follow through with community projects,0,NA,P,C,c,money,NA,NA
Molokai,Molokai,Lack of knowledge about potential grant funding,1,"Provide info., technical support, & follow up with applicants",P,C,c,cbo,NA,NA
Molokai,Molokai,Arson,1,Develop better ways to catch them,P,C,e,money,NA,NA
Molokai,Molokai,Inadequate authority & enforcement of fire safety concerns,4,Legislation efforts to resurrect & fund State Fire Marshall's Office,P,C,e,l,NA,NA
Molokai Task Force,Molokai,Unpermitted fires at home,1,Develop community education & outreach materials (fill the fire prevention position),P,C,e,cbo,NA,NA
Molokai,Molokai,Agencies & communities need to be prepared and ready for fire,3,"Training, general preparedness, know where/who to call (local, County, State, Federal, Trained volunteers)",PS,C,p,cbo,NA,NA
