meeting_location,cwpp_region,concern,total_votes,recommendations,timing_focus,cohesive_strategy,key_codes,sec_desc1,sec_desc2,sec_desc3
Molokai,Molokai,Communication between communities and agencies regarding fire  plans and practices,4,Liaison between agencies & communities,P,C,p,collab,NA,NA
Molokai,Molokai,Insufficient planning for new development in fire prone areas,4,Create mandatory ordinance requiring greater WUI protection,P,C,p,l,NA,NA
Molokai,Molokai,Inter-connect with Molokai Community Plan,1,Call Ella Alcon 553-3888,P,C,p,collab,NA,NA
Molokai,Molokai,Lack of knowledge about potential grant funding,1,"Provide info., technical support, & follow up with applicants",P,C,p,money,NA,NA
Molokai Task Force,Molokai,Lack of access to remote areas,2,Increase & improve road maintenance,S,L,a,NA,NA,NA
Molokai,Molokai,"Each district has different concern: Bigger lots = bigger issues, heavy trade winds; Lease land vs. fee simple",1,DHHL & homesteaders taking responsibility for enforcement & management,P,L,c,to,NA,NA
Molokai,Molokai,Protecting watershed forest from wildfire,5,Increase awareness,P,L,c,cbo,NA,NA
Molokai,Molokai,Controlling invasive species,2,Greater focus on restoring native habitat/water use reduction,PS,L,ep,is,NA,NA
Molokai,Molokai,Saving native plants (i.e. Wiliwili),0,Planting for firebreak - wind/dust control,PS,L,ep,restoration,NA,NA
Molokai,Molokai,Vacant lots from residential & businesses (Kawela Plantation - hot/dry/windy),2,Protection of E. Molokai watersheds and 6000 acres of common land,PS,L,ep,gfm,NA,NA
Molokai,Molokai,Controlling invasive species,2,Greater focus on restoring native habitat/water use reduction,PS,L,f,is,NA,NA
Molokai,Molokai,Dry grass along the main road,3,Cut grass along the road - keep it low,PS,L,f,r,NA,NA
Molokai,Molokai,Fire breaks around communities,4,Take initial action on maintenance,PS,L,f,wui,NA,NA
Molokai Task Force,Molokai,Fuel management in WUI,5,Increase fuel management & related code enforcement activities specific to land use category & size of acreage,PS,L,f,e,NA,NA
Molokai Task Force,Molokai,Fuel management in WUI,5,Increase fuel management & related code enforcement activities specific to land use category & size of acreage,PS,L,f,wui,NA,NA
Molokai Task Force,Molokai,High fuel loads,5,Reduce fuel load levels,PS,L,f,gfm,NA,NA
Molokai,Molokai,Large areas of Kiawe trees on high hills - no access,1,Fuel break,PS,L,f,gfm,NA,NA
Molokai,Molokai,"Manage vegetation - dense, dry veg.",2,"Weed whack, remove brush",PS,L,f,gfm,NA,NA
Molokai Task Force,Molokai,MECO infrastructure - power lines/old infrastructure,5,Talk to PUC to psi MECO on (to?) mitigate issues,PS,L,f,collab,NA,NA
Molokai Task Force,Molokai,MECO infrastructure - power lines/old infrastructure,5,Talk to PUC to psi MECO on (to?) mitigate issues,PS,L,f,meco,NA,NA
Molokai Task Force,Molokai,MECO infrastructure - power lines/old infrastructure,5,Vegetation management around poles,PS,L,f,gfm,NA,NA
Molokai Task Force,Molokai,MECO infrastructure - power lines/old infrastructure,5,Vegetation management around poles,PS,L,f,meco,NA,NA
Molokai,Molokai,Mitigation of fire hazards and fuel loads,0,Provide tax incentives for creating buffer zones and restoring native plant habitat,P,L,f,p,NA,NA
Molokai,Molokai,Proper mitigation effort in specific areas,0,Change type of fire breaks & education,PS,L,f,cbo,NA,NA
Molokai,Molokai,Proper mitigation effort in specific areas,0,Change type of fire breaks & education,PS,L,f,cbo,NA,NA
Molokai,Molokai,Saving native plants (i.e. Wiliwili),0,Planting for firebreak - wind/dust control,PS,L,f,ep,NA,NA
Molokai,Molokai,Vacant lots from residential & businesses (Kawela Plantation - hot/dry/windy),2,Enforcement,P,L,f,vl,NA,NA
Molokai,Molokai,Vacant lots from residential & businesses (Kawela Plantation - hot/dry/windy),2,Prescribed burn,PS,L,f,gfm,NA,NA
Molokai,Molokai,Vacant lots from residential & businesses (Kawela Plantation - hot/dry/windy),2,Protection of E. Molokai watersheds and 6000 acres of common land,PS,L,f,gfm,NA,NA
Molokai,Molokai,Vacant lots from residential & businesses (Kawela Plantation - hot/dry/windy),2,Subdivision put in a fuel break,PS,L,f,vl,NA,NA
Molokai,Molokai,Vegetation changing to more fire prone species,1,Game management control in high native forest areas,PS,L,f,ag,NA,NA
Molokai,Molokai,Improve mauka roads,4,"Pave infrastructure, improve conditions",PS,R,a,NA,NA,NA
Molokai Task Force,Molokai,Lack of access to remote areas,2,Increase & improve road maintenance,PS,R,a,NA,NA,NA
Molokai Task Force,Molokai,Mountain access for County Fire Dept. tankers,3,Road/fire break improvement,PS,R,a,NA,NA,NA
Molokai Task Force,Molokai,Mountain access for County Fire Dept. tankers,3,Road/fire break improvement,PS,R,f,NA,NA,NA
Molokai,Molokai,Agencies & communities need to be prepared and ready for fire,3,"Training, general preparedness, know where/who to call (local, County, State, Federal, Trained volunteers)",PS,R,p,money,NA,NA
Molokai,Molokai,Need earlier detection of fires,3,"Fire detection cameras, alarms, smoke detectors",S,R,p,money,NA,NA
Molokai,Molokai,Need earlier detection of fires,3,"Have a fire response plan (ex. If > 10 acres = military help; If subdivision lives are in danger = get extra help (Oahu, Maui,",S,R,p,money,NA,NA
Molokai,Molokai,Need earlier detection of fires,3,"Have a fire response plan (ex. If > 10 acres = military help; If subdivision lives are in danger = get extra help (Oahu, Maui,",PS,R,p,collab,NA,NA
Molokai Task Force,Molokai,Inadequate water resources for fire suppression,3,"Develop a plan for access to major water resources throughout the island (MIS, all swimming pools)",S,R,w,p,NA,NA
Molokai,Molokai,Inadequate water supply infrastructure,7,"Dip tanks, pumpkins, etc. in problem areas",S,R,w,money,NA,NA
Molokai Task Force,Molokai,Lack of water supply (suppression) in high priority response areas,1,"Creating mid slope water supplies for aircraft response (diptanks, water sources, taps)",S,R,w,money,NA,NA
Molokai,Molokai,Low water pressure (leaks) in Kaluakol,1,"Optimal management of water system, repair leaks",S,R,w,p,NA,NA
Molokai Task Force,Molokai,Water infrastructure inadequate in certain key areas,3,Upgrade water infrastructure,S,R,w,money,NA,NA
Dick Mayer's house,South Maui,Community Awareness - Kihei is very aware but Kula is not,NA,Maui Meadows (MM) - 900 homes - very active HOA - need community education,P,C,c,cbo,NA,NA
Kihei,South Maui,Community awareness for yard waste dumping,2,"Reminders in newspaper, radio, etc.; Chipper days",P,C,c,psa,NA,NA
Dick Mayer's house,South Maui,Community Awareness - Kihei is very aware but Kula is not,NA,MM needs a fire break on mauka side by Ulupawa Ranch (tax homes once $100 to maintain the fire break),PS,C,f,wui,NA,NA
Kihei,South Maui,Increasing communities/subdivisions developing near wildland areas.,0,Input into planning process - Firewise Communities (peer review),P,C,p,to,NA,NA
Kihei,South Maui,Lack of fuel break/fire breaks around subdivisions - esp. mauka of highway (ex. Maui Meadows),2,"Work with Hale Ranch, Kaomoulu Ranch and homeowners associations on designating possible locations for fuel/fire breaks.",PS,C,p,f,NA,NA
Dick Mayer's house,South Maui,Community Awareness - Kihei is very aware but Kula is not,NA,MM needs a fire break on mauka side by Ulupawa Ranch (tax homes once $100 to maintain the fire break),PS,L,f,wui,NA,NA
Kihei,South Maui,High growth of wildland areas,0,"Grazing, weed whacking, Dozer breaks",PS,L,f,gfm,NA,NA
NA,South Maui,Lack of fuel break/fire breaks around subdivisions - esp. mauka of highway (ex. Maui Meadows),2,"Work with Hale Ranch, Kaomoulu Ranch and homeowners associations on designating possible locations for fuel/fire breaks.",PS,L,f,cbo,NA,NA
NA,South Maui,Lack of fuel break/fire breaks around subdivisions - esp. mauka of highway (ex. Maui Meadows),2,"Work with Hale Ranch, Kaomoulu Ranch and homeowners associations on designating possible locations for fuel/fire breaks.",PS,L,f,p,NA,NA
Kihei,South Maui,"Lack of water resources and road access, especially above Pililani Hwy.",1,Controlled burns,PS,R,a,r,NA,NA
Kihei,South Maui,"Lack of water resources and road access, especially above Pililani Hwy.",1,Dedicated fire breaks that are maintained,PS,R,a,fm,NA,NA
Kihei,South Maui,More firefighter equipment,7,CDF mini trucks for Kihei & Wailea,S,R,ff,money,NA,NA
Kihei,South Maui,Lack of water resources (dip tanks & reservoirs in between South Kihei and Upcountry,4,Revisit South Haleakala SCD Plan (contact) on water catchment infrastructure. Catch excess runoff from up mauka.,S,R,p,NA,NA,NA
Kihei,South Maui,Lack of water resources (dip tanks & reservoirs in between South Kihei and Upcountry,4,Revisit South Haleakala SCD Plan (contact) on water catchment infrastructure. Catch excess runoff from up mauka.,S,R,w,NA,NA,NA
Kihei,South Maui,"Lack of water resources and road access, especially above Pililani Hwy.",1,Controlled burns,PS,R,w,NA,NA,NA
Kihei,South Maui,"Lack of water resources and road access, especially above Pililani Hwy.",1,"Kaonoulu, Kamiole Reservoirs to catch run off from rains near gulches.  Can maintain and use for fire prevention (Waipuilani,?)",S,R,w,NA,NA,NA
Dick Mayer's house,South Maui,Water Resources,NA,Kihei water treatment plant - tap into it when needed for fire suppression,S,R,w,NA,NA,NA
Dick Mayer's house,South Maui,Water Resources,NA,Tap into well system when needed for fire suppression,S,R,w,NA,NA,NA
Makawao,Upcountry Maui,Lack of Community Awareness,3,"Education to reduce ignitions: Kids, schools, County Fair (Sept/Oct), Ag Fest (Mar), Newspaper, Airport screens, Radio",P,C,c,cbo,NA,NA
Makawao,Upcountry Maui,Lack of Fire Awareness & Public Outreach,0,Increase fire awareness and public outreach,P,C,c,cbo,NA,NA
Kula,Upcountry Maui,Lack of Public Education/Info (ignitions),2,NA,P,C,c,cbo,NA,NA
Kula,Upcountry Maui,Lack of Resilience Planning,1,Increase Community Awareness,P,C,c,cbo,NA,NA
Dick Mayer's house,Upcountry Maui,"Large landowners (state, etc.)",NA,Reduce ignitions,P,C,c,cbo,NA,NA
Kula,Upcountry Maui,"Fire's not sexy & controversial - Out of sight, out of mind!",0,Package outreach with sustainability & other popular topics (drought),P,C,c,to,NA,NA
Dick Mayer's house,Upcountry Maui,Elderly communication if fire,NA,Establish a buddy system for elderly (2-3 neighbors),S,C,c,to,NA,NA
Dick Mayer's house,Upcountry Maui,"Large landowners (state, etc.)",NA,Map of landowners - go to 10 biggest landowners & watershed partners and educate/get input about wildfires (focus on leeward sides),P,C,c,to,NA,NA
Dick Mayer's house,Upcountry Maui,Community Awareness - Kihei is very aware but Kula is not,NA,Wildfire education in schools - 6th grade?,P,C,c,yo,NA,NA
Makawao,Upcountry Maui,Cultural Resources have burned,1,Need fire protection/management,PS,C,cr,NA,NA,NA
Makawao,Upcountry Maui,Firework ignited fires,2,Legislative/County wide ban on fireworks; Promote large firework events instead of personal use.,P,C,e,fireworks,NA,NA
Kula,Upcountry Maui,DHHL Firewise Program needs to be included in overall community plans,0,Ask Jim Bruce & Nancy McPherson re: $ for DHHL Fire mitigation projects,P,C,p,collab,NA,NA
Dick Mayer's house,Upcountry Maui,No Fire Plan,NA,"Fire Break plans needed with details, materials, width.",P,C,p,fb,NA,NA
Kula,Upcountry Maui,Lack of political support for fire mitigation planning,4,Educate local politicians on issues to support bills to help with issue,P,C,p,to,NA,NA
Kula,Upcountry Maui,Lack of Resilience Planning,1,Research how to get it into Community Development Plans,P,C,p,NA,NA,NA
Dick Mayer's house,Upcountry Maui,No Fire Plan,NA,Need Fire Cams to spot fires,S,C,p,NA,NA,NA
Dick Mayer's house,Upcountry Maui,No Fire Plan,NA,Need notification system,P,C,p,NA,NA,NA
Makawao,Upcountry Maui,MECO Easements: Vegetation Management; Infrastructure Improvement,3,MECO to upgrade infrastructure - work with PUC to help facilitate upgrade,PS,C,meco,to, collab,NA
Makawao,Upcountry Maui,"Polipoli State Forest Reserve is a fire hazard (also tree hazard, road closures)",0,Maintain roads for better fire access and keep roads open;  Cut trees off the road; Trim trees so less fire prone,PS,L,a,r,NA,NA
Makawao,Upcountry Maui,Invasive plants in Kaupo,1,Eradicate invasives (xmas berry) and increase grazing area to reduce invasives and fire,PS,L,ep,is,NA,NA
Makawao,Upcountry Maui,Lack of native reforestation efforts,3,Fund Leeward Haleakala Restoration to reforest landscape with native vegetation,PF,L,ep,reforest,NA,NA
Makawao,Upcountry Maui,Lack of vegetative recovery program,1,Centralized seed storage equipment @DLNR-DOFAW base yard; Allows all resource management entities access to seeds,PF,L,ep,seeds,NA,NA
Kula,Upcountry Maui,Post-fire Rehabilitation of native veg.,2,Increase seed collection/storage & broadcast vectors to revegetate,PF,L,ep,seeds,NA,NA
Makawao,Upcountry Maui,"Fallow Lands (former pineapple, sugar cane)",2,Need to be managed before/after sale,PS,L,f,ag,NA,NA
Makawao,Upcountry Maui,Overgrown Vegetation,0,Graze areas near active grazing sites,PS,L,f,ag,NA,NA
Makawao,Upcountry Maui,Invasive plants in Kaupo,1,Eradicate invasives (xmas berry) and increase grazing area to reduce invasives and fire,PS,L,f,ag,,NA
Kula,Upcountry Maui,Abundance of kiawe in wildland,1,Prescriptive debris removal program with landowners,PS,L,f,cbo,NA,NA
Makawao,Upcountry Maui,Brush Abatement Enforcement,2,See if Maui Fire Dept. able to work with landowners to mitigate,P,L,f,e,NA,NA
Makawao,Upcountry Maui,"Polipoli State Forest Reserve is a fire hazard (also tree hazard, road closures)",0,Maintain roads for better fire access and keep roads open;  Cut trees off the road; Trim trees so less fire prone,PS,L,f,gfm,NA,NA
Makawao,Upcountry Maui,Vegetation management issues,0,manage vegetation,PS,L,f,gfm,NA,NA
Kula,Upcountry Maui,Overgrown vegetation in gulches,1,Green waste pickup program to encourage landowners to not dump vegetation into gulches.,P,L,f,greenwaste program,NA,NA
Kula,Upcountry Maui,Wildfires as a vector for spreading GMO seeds to other areas,0,Conduct research on GMO spread,PF,L,f,is,NA,NA
Kula,Upcountry Maui,Lack of MECO vegetation management in easements,4,Work with MECO to restart vegetation control program; PUC enforcement needed,P,L,f,meco,NA,NA
Dick Mayer's house,Upcountry Maui,No Fire Plan,NA,"Fire Break plans needed with details, materials, width.",PS,L,p,fb,NA,NA
Makawao,Upcountry Maui,Lack of grazing buffer around DHHL,3,Create grazing buffer around DHHL lands,PS,L,f,ag,NA,NA
Makawao,Upcountry Maui,Makawao Fire Station - threatened by nearby road ignitions,0,Remove/manage vegetation/brush adjacent to station,PS,L,f,gfm,NA,NA
Makawao,Upcountry Maui,MECO Easements: Vegetation Management; Infrastructure Improvement,3,Reestablish vegetation control/brush abatement program,PS,L,f,meco,NA,NA
Dick Mayer's house,Upcountry Maui,"Large landowners (state, etc.)",NA,Fire break/buffer between subdivision & large landowners,PS,L,f,gfm,NA,NA
Makawao,Upcountry Maui,Bad access to community areas,0,Improve access to communities: Repair and Maintain access roads,S,R,a,r,NA,NA
Makawao,Upcountry Maui,Decrease in firefighting resources (MLP sold off equip and cut personnel),2,Get more equipment & personnel for DLNR and County,S,R,ff,money,NA,NA
Kula,Upcountry Maui,Nationwide 70% of firefighters are volunteers - very few in HI (Big Island only),2,need vounteer FD,S,R,ff,money,NA,NA
Dick Mayer's house,Upcountry Maui,Wind direction changes - fire spread concern,NA,Create a Fire Evacuation Plan street by street with safety zones,PS,R,p,evacuation,NA,NA
Dick Mayer's house,Upcountry Maui,Wind direction changes - fire spread concern,NA,Civil defense alarms/notification systems; entity to generate emails/messages for evacuation purposes; Communication with schools & parents,S,R,p,notification,NA,NA
Dick Mayer's house,Upcountry Maui,No Fire Plan,NA,Need notification system,PS,R,p,NA,NA,NA
Makawao,Upcountry Maui,Water Access,0,"Involve County, State, Federal decision makers to extend incomplete 8"" Ag pipeline & make it more functional",S,R,w,p,NA,NA
Dick Mayer's house,Upcountry Maui,Access to Water,NA,Additional water tanks needed; Catalogue all reservoirs and map where they are to delineate ones helicopters can dip into - HTNS reservoirs - owned by E. Maui Sugar Co.,S,R,w,NA,NA,NA
Dick Mayer's house,Upcountry Maui,Access to Water,NA,"Run pipes up to mauka areas, turn on pump down below, and connect to hydrants above (which can be accessed)",S,R,w,NA,NA,NA
Dick Mayer's house,Upcountry Maui,Access to Water,NA,Frog ponds - dig ponds to be temporarily filled,S,R,w,NA,NA,NA
Makawao,Upcountry Maui,Lack of Water Resources for Fire Suppression,1,Increase number of reservoirs in remote areas,S,R,w,NA,NA,NA
Waianae #1,W. Oahu,Lack of knowledge (children-adults),6,Educate community (fire safety),P,C,c,cbo,NA,NA
Waianae #1,W. Oahu,"Residents, visitors, everybody needs to know about how to protect from wildfire",2,"Learn/teach about building stone walls; What & how to plant for benefit (food to eat, prevent erosion)",P,C,c,cbo,NA,NA
Kapolei,W. Oahu,Lack of education,3,"Community Outreach Demonstrations: Video, DVD, Social Media, PSAs",P,C,c,cbo, sm, psa
Kapolei,W. Oahu,Community Education/DOE/Private Schools,1,Increase awareness about fire code (fire dept.) & fire-related laws,P,C,c,cbo, yo,NA
Nanakuli,W. Oahu,High frequency of brush firs in specific areas,2,Community awareness/educational programs targeting schools,P,C,c,cbo, yo,NA
Makakilo,W. Oahu,Apathy,0,NA,P,C,c,o,NA,NA
Kapolei,W. Oahu,Community based respect & responsibilities,2,Education/Outreach,P,C,c,o,NA,NA
Waianae #1,W. Oahu,Electrical Irresponsibility,2,Educate on clutter around outlets/electricity,P,C,c,o,NA,NA
Waianae #2,W. Oahu,Fire Propensity Advisory,1,Announce to public what to do and not to do,P,C,c,o,NA,NA
WMWP,W. Oahu,Fires starting below natural areas and moving into native forest,6,Education/outreach,P,C,c,o,NA,NA
Kapolei,W. Oahu,Lack of education,3,Fire Prevention Week,P,C,c,o,NA,NA
Makakilo,W. Oahu,Poor community awareness,1,"Public Service Announcements (windy days, during red flag warnings, dry summer seasons, reminders to keep landscape controlled at/near structures",P,C,c,psa,NA,NA
Kapolei,W. Oahu,Community Education/DOE/Private Schools,1,Social media,P,C,c,sm,NA,NA
Nanakuli,W. Oahu,Fire lit but senior class (back of Nanakuli); Smoke issues,11,Local area hunter involvement,P,C,c,to,NA,NA
Makakilo,W. Oahu,Human ignitions in urban areas that have potential to spread into forest reserve,2,Increase awareness/education; Include Fire Ed. In Hunter Ed. Classes,P,C,c,to,NA,NA
Kapolei,W. Oahu,Community Education/DOE/Private Schools,1,Outreach to schools,P,C,c,yo,NA,NA
Nanakuli,W. Oahu,Fire lit by senior class (back of Nanakuli); Smoke issues,11,"Community Education; School participation; Parent involvement; Create a culture of fire awareness, projects kids can take pride in",P,C,c,yo,NA,NA
Makakilo,W. Oahu,Lack of community outreach education,1,More engagement/education by various agencies with elementary & intermediate schools,P,C,c,yo,NA,NA
Kapolei,W. Oahu,Lack of education,3,"In Schools: Juvenile fire setter program; Target concern areas (Nanakuli, Waianae)",P,C,c,yo,NA,NA
Waianae #1,W. Oahu,Need to work with youth/students,4,Go into schools growing existing programs,P,C,c,yo,NA,NA
